y_true,y_pred,probability
1,0,0.09622725
1,1,0.958026
0,0,0.046100594
0,0,0.05661752
1,1,0.9348853
0,0,0.048427247
0,0,0.048554283
1,1,0.93934095
1,1,0.94363815
1,1,0.95566595
1,1,0.9515561
1,1,0.91257703
0,0,0.053902585
1,1,0.9263734
1,1,0.9455446
1,1,0.9530544
1,1,0.9514508
1,1,0.9601845
1,1,0.95734465
0,0,0.09691493
0,0,0.043121412
0,0,0.046296492
0,0,0.08958677
0,0,0.09318975
0,0,0.038684364
0,0,0.057159524
0,0,0.051735267
1,1,0.91103023
0,0,0.061212547
1,1,0.9408165
0,0,0.037730716
0,0,0.07759723
0,0,0.055036277
0,0,0.039258122
1,1,0.9536278
0,0,0.044573437
1,1,0.9441063
0,0,0.04286232
0,0,0.04233868
0,0,0.04686076
1,1,0.96047777
1,1,0.9505896
1,1,0.94238967
0,0,0.04233816
0,0,0.048449684
0,0,0.07511976
0,0,0.052164406
0,0,0.051996063
0,0,0.059240382
0,0,0.08390538
1,1,0.86087024
0,0,0.042972006
1,1,0.9544773
1,1,0.95594317
0,0,0.05111381
1,1,0.9458629
0,0,0.04472854
0,0,0.051661715
0,0,0.045810506
1,1,0.9312326
1,1,0.95766205
1,1,0.9361273
1,1,0.95280904
1,1,0.92892694
1,1,0.9656177
0,0,0.029510118
0,0,0.09571575
1,1,0.8725105
1,1,0.96169174
1,1,0.9458629
0,0,0.05417819
0,0,0.18509258
1,1,0.9550664
1,1,0.79712826
1,1,0.9259368
1,1,0.9566647
0,0,0.13270132
0,0,0.09791852
0,0,0.043926865
1,1,0.9116037
0,0,0.044849444
0,0,0.050783638
0,0,0.045241166
0,0,0.04932691
1,1,0.95038897
1,1,0.95475227
0,1,0.81048584
0,0,0.039360333
1,1,0.92652243
1,1,0.95155025
0,0,0.06978555
1,1,0.9436784
1,0,0.10125997
1,1,0.9643658
1,1,0.9573228
1,1,0.95734465
0,0,0.05666988
1,0,0.2482381
1,1,0.9455446
0,0,0.04955465
0,0,0.088573165
0,0,0.057001613
0,0,0.05341364
1,1,0.9204567
1,0,0.10365103
0,0,0.045125328
0,0,0.15043652
1,1,0.95341724
0,0,0.03932589
1,1,0.9410251
0,0,0.043473516
0,0,0.0501396
0,0,0.04686076
0,0,0.05249439
0,0,0.058486868
0,0,0.042654324
1,0,0.10759374
0,0,0.053034216
1,1,0.9094097
1,1,0.9524172
0,0,0.05866849
0,0,0.059288736
1,1,0.9393166
1,1,0.9447018
0,0,0.061628554
1,1,0.94273555
0,0,0.11801945
1,1,0.9504643
1,1,0.9572758
1,1,0.9621056
1,1,0.9526442
0,0,0.03849633
0,0,0.054190714
0,0,0.052920125
0,0,0.0423787
0,0,0.06305832
1,1,0.95390713
0,0,0.0527624
1,1,0.9663195
0,0,0.09691493
0,0,0.05125534
0,0,0.044837855
0,0,0.042050313
1,1,0.9577586
0,0,0.053895812
0,0,0.058416996
0,0,0.04988467
1,1,0.95402443
1,0,0.2632517
1,1,0.9594009
0,0,0.042882796
0,0,0.26051575
0,0,0.42998376
0,0,0.04881326
0,0,0.0540764
1,1,0.9464717
0,0,0.05870253
0,0,0.048854034
0,0,0.06652035
1,1,0.8725105
0,0,0.048049886
0,0,0.10925511
0,0,0.035798144
1,1,0.94206285
0,0,0.06800806
0,0,0.057133704
0,0,0.06450124
1,1,0.9168055
1,1,0.9590589
0,0,0.0470052
0,0,0.054547783
0,0,0.17578861
0,0,0.042203274
0,0,0.13333912
1,1,0.9361273
1,1,0.9214737
1,1,0.94789755
0,0,0.040426385
0,0,0.22413154
0,0,0.06389321
0,0,0.054776885
1,1,0.9507925
1,1,0.93209875
0,0,0.08399282
0,0,0.077460125
0,0,0.06681151
0,0,0.18905984
1,1,0.9494389
0,0,0.050418045
1,1,0.94264835
1,0,0.36229542
1,1,0.9590589
1,1,0.95757073
1,1,0.8998947
0,0,0.05016703
1,1,0.9574197
0,0,0.04564549
0,0,0.09318975
0,0,0.05591643
0,0,0.061071534
0,0,0.032286465
1,1,0.9630396
0,0,0.06755754
0,0,0.035601407
0,0,0.1804309
0,0,0.32101718
1,1,0.68563527
1,1,0.96178514
1,1,0.9530666
1,1,0.96313196
1,1,0.95537955
1,1,0.9246451
0,0,0.0477155
0,0,0.042475663
0,0,0.069159634
0,0,0.051805917
1,1,0.93968624
1,1,0.5843631
1,1,0.95297885
1,1,0.9495654
0,0,0.059031855
1,1,0.9621056
0,0,0.05191872
0,0,0.120299846
0,0,0.052030724
1,1,0.94837487
0,0,0.06793505
1,1,0.7903212
1,1,0.96868706
1,1,0.950322
1,1,0.96460754
0,0,0.037818886
0,0,0.07759723
0,0,0.05111381
1,1,0.9567036
0,0,0.05085177
0,0,0.05228157
0,0,0.06495858
0,0,0.11162974
1,1,0.9451204
1,1,0.9544674
1,1,0.95337486
0,0,0.047746204
1,1,0.9386293
0,0,0.050783638
0,0,0.073918685
0,0,0.054680694
1,1,0.94377637
0,0,0.30613145
0,0,0.046959378
1,1,0.94842225
0,0,0.048123743
1,1,0.956805
0,0,0.03677595
0,0,0.049344443
0,0,0.05722545
1,1,0.94377637
0,0,0.057587113
1,1,0.9535825
0,0,0.045997437
1,1,0.73387915
1,1,0.96165735
0,0,0.05784684
0,0,0.0643585
1,1,0.9579331
1,1,0.8289616
0,0,0.06242555
1,1,0.9410251
0,0,0.0540764
0,0,0.046186626
0,0,0.049691416
0,0,0.04478788
1,1,0.96265715
1,1,0.9522927
0,0,0.059441023
0,0,0.041295778
0,0,0.045165543
0,0,0.047415193
0,0,0.22414185
0,0,0.09183607
0,0,0.04832594
0,0,0.049595688
0,0,0.061724506
0,1,0.76342535
0,0,0.052952446
1,1,0.9633411
0,0,0.046091292
1,1,0.9595597
1,1,0.9630413
0,0,0.04248678
0,0,0.05074302
0,0,0.04575747
0,0,0.07722854
0,0,0.28676587
0,0,0.041038003
0,0,0.04993137
1,1,0.9464717
0,0,0.070023134
0,0,0.050355904
1,1,0.95757073
1,1,0.8854306
0,0,0.044021036
0,0,0.04866083
0,0,0.042018846
0,0,0.10080295
1,1,0.9604519
0,0,0.05134165
0,0,0.045125328
0,0,0.0426695
0,0,0.07356522
0,0,0.04712588
0,0,0.045275368
0,0,0.03601604
1,0,0.32983416
0,0,0.047298018
0,0,0.05722545
0,0,0.042706016
0,0,0.06937193
1,1,0.9499422
1,1,0.95448565
0,0,0.045931235
0,0,0.054008316
0,0,0.044787373
0,0,0.04315191
0,0,0.0532075
0,0,0.05511979
1,1,0.87302107
0,0,0.12035438
1,1,0.89829737
0,0,0.050468802
0,0,0.05187284
0,0,0.107271
0,0,0.07403853
1,1,0.93591875
1,1,0.9589085
0,0,0.03915038
0,0,0.0460299
1,1,0.9441063
0,0,0.044414025
0,0,0.06754946
0,0,0.054511003
1,1,0.94264835
1,1,0.9567894
1,1,0.9536073
0,0,0.045469515
0,0,0.057723686
0,0,0.13657397
0,0,0.051805917
0,0,0.18509258
